BusinessName,Category,Labels,OpenClosed,Town,Address,CurrentHours,HowToOrder,HowToGetIt,Phone,Menu,Website,PaymentsAccepted,Specials,Description,Email,Facebook,Instagram,Twitter,imageUrl,DeliveryLink
Amalfi of Glen Cove,Italian,"Italian, Pizza, Pasta, Salads",Open,Glen Cove,197 Forest Ave.,Mon-Sun 11am-8pm,Phone,"Takeout, Delivery",[phone],http://amalfiglencove.com/dining-room/,http://amalfiglencove.com,"Cash, Credit, Debit",Website,"At Amalfi of Glen Cove, our extensive and authentic Italian cuisine is prepared from scratch everyday using only the finest and freshest ingredients. Calzones, pasta, signature pizzas & other casual Italian eats in a comfy, counter-serve setting.",[email],https://www.facebook.com/AmalfiPizzeriaRestaurant/,https://www.instagram.com/amalfiglencove/,,http://amalfiglencove.com/wp-content/uploads/sites/4/2018/10/pizza.jpg,https://amalfiglencove.pdqonlineordering.com/Titlepage.aspx
American Cafe,American,"American, Latin",Open,Glen Cove,5 School St.,Mon-Sun 10am-8pm,Phone,"Takeout, Delivery",[phone],https://www.americancafe.org/#dinner-menu,https://www.americancafe.org,"Cash, Credit, Debit",,"A mix of homestyle American comfort food & global specials in cozy, kid-friendly cafe near theater.",,https://www.facebook.com/pages/category/Restaurant/American-CAFE-106801256031886/,,,https://media-cdn.tripadvisor.com/media/photo-s/04/80/d1/bf/american-cafe.jpg,https://www.DoorDash.com/store/american-cafe-glen-cove-133916/182266/en-US
Andros Grill,Mediterranean,,Closed,Glen Cove,61 Glen St.,,,,,https://slicelife.com/restaurants/ny/glen-cove/11542/andros-grill-pizza-gyro/menu?utm_campaign=partner_websites,https://www.androsgrillpizzagyro.com/,,,,,,,,,
Angela's Bakery,Bakery,,Closed,Glen Cove,181 Glen St.,,Phone Special Orders ,Takeout,[phone],,,,,,,https://www.facebook.com/angelasbakerychamberlain/,,,,
Asian Fusion,Asian,"Chinese, Japanese, Thai",Open,Glen Cove,66 School St.,"Mon-Sat 12pm-8:30pm, Sun 3pm-8:30pm","Phone, Website",Takeout,[phone],https://www.asianfusiontogo.com/#features,https://www.asianfusiontogo.com,"Credit, Debit",,,,https://www.facebook.com/asianfusionsushichinesethai,,,,
Bakery of the World,Bakery,,Closed,Glen Cove,26 Glen St B,,,,,,,,,,,,,,,
Burger King,Fast Food,"Fast Food, Burgers",Open,Glen Cove,3 Cedar Swamp Rd.,Mon-Sun 7am-1am,Drive Thru,"Drive Thru, Delivery",516-609-0813,https://www.bk.com/menu,https://www.bk.com,"Cash, Credit, Debit",,"Well-known fast-food chain serving grilled burgers, fries & shakes, plus breakfast.",,https://www.facebook.com/BurgerKing3CedarSwampRd/,,,https://media-exp1.licdn.com/dms/image/C4D1BAQHTMNOwn3bL6Q/company-background_10000/0?e=2159024400&v=beta&t=VEG52jfelrD-keOBGYqNSqdI8mYqEknDivUJLLyNUyY,https://www.DoorDash.com/store/burger-king-glen-cove-259684/en-US
Cactus Cafe Tex-Mex,Mexican,"Mexican, Tex-Mex, Tacos, Burritos",Open,Glen Cove,214 Glen Cove Ave D,Mon-Sun 12pm-9pm,"Phone, DoorDash","Takeout, Delivery",[phone],https://cactuscafetexmex.com/menu/all-day/,https://cactuscafetexmex.com/,"Cash, Credit, Debit",Website,"Upbeat counter-serve spot offering made-from-scratch Tex-Mex eats. All food is prepared daily in house, even our chips and salsa. Every morning our crew starts early, cooking soups, baking empanadas, smoking brisket, making house made guacamole to make sure your taste buds are satisfied.",,https://www.facebook.com/CactusCafeNY,https://www.instagram.com/cactuscafeny/,https://twitter.com/cactuscafeny,https://scontent-ort2-2.cdninstagram.com/v/t51.2885-15/fr/e15/p1080x1080/90089184_1811568322312980_9185982338487091047_n.jpg?_nc_ht=scontent-ort2-2.cdninstagram.com&_nc_cat=100&_nc_ohc=CoEj0F-k-xQAX-crnlV&oh=542f69ace91f51efafa7ea8578040fda&oe=5EB7EF03,https://www.DoorDash.com/store/cactus-cafe-glen-cove-133906/en-US?pickup=trueutm_source%3Dpartner-link&utm_campaign=133906&utm_medium=website
Carmen's Deli,Deli,Deli,Open,Glen Cove,43 Cedar Swamp Rd.,Mon-Sun 6am-6pm,Phone,Takeout,[phone],https://www.carmensdelilongisland.com/menu,https://www.carmensdelilongisland.com,,,,,,,,,
Carvel,Desserts,"Desserts. Ice Cream, Cakes",Open,Glen Cove,181 Forest Ave.,Mon-Sun 10am-9pm,"Store, Phone, Uber Eats, DoorDash","Takeout, Delivery",516-801-2300,https://order.carvel.com/menu/carvel-glen-cove,https://www.carvel.com/,"Cash, Credit, Debit",,,,https://www.facebook.com/CarvelIceCream/,https://www.instagram.com/carvelicecream/?hl=en,https://twitter.com/CarvelIceCream,https://img.grouponcdn.com/deal/25EEKsbSKCm8LbVqJ1sSZp4GwBpR/25-960x576/v1/c700x420.jpg,https://www.ubereats.com/nyc-suburbs/food-delivery/carvel-181-forest-ave/2nx4LuE8R_KwBChZqWY92g
Cedar Creek,American,American,Open,Glen Cove,75 Cedar Swamp Rd.,Mon-Sat 4pm-8pm,Phone,"Takeout, Delivery",[phone],http://www.cedarcreekli.com/menu.html,http://www.cedarcreekli.com/,"Cash, Credit, Debit",,,,,,,http://www.cedarcreekli.com/images/gallery-big-17.jpg,
Charlie's Deli & Catering,Deli,"Deli, Breakfast, Hot Food Bar",Open,Glen Cove,62 Landing Rd.,Mon-Sun 6am-7pm,Phone,Takeout,[phone],charliesdeliandcatering.com,charliesdeliandcatering.com,"Cash, Credit, Debit",,,[email],https://www.facebook.com/pg/Charlies-Deli-Catering-1085217471521876/about/?ref=page_internal,,,https://cdn.businessyab.com/assets/uploads/2fa0effb6064ede20946d1cadfeb72ca__united_states_new_york_nassau_county_glen_cove_charlies_deli_catering_23230.jpg,
China King,Asian,Chinese,Closed,Glen Cove,170 Forest Ave.,,,,516-676-8181,https://www.bringmethat.com/t/ny/glen-cove/11542/china-king,https://www.bringmethat.com/t/ny/glen-cove/11542/china-king,"Cash, Credit, Debit",,,,,,,,
China Palace,Asian,Chinese,Closed,Glen Cove,183 Forest Ave.,,,,516-671-3223,,https://www.chinapalaceglencove.com,"Cash, Credit, Debit",,,,,,,,
Cuscatleco Deli,Deli,Deli,Closed,Glen Cove,210 Glen St.,,,,516-671-4812,,,"Cash, Credit, Debit",,,,,,,,
Delicious Pizzeria,Italian,"Italian, Pizza, Pasta, Salads",Open,Glen Cove,60 Landing Rd,Mon-Sun 9am-10pm,Phone,"Takeout, Delivery",[phone],http://deliciouspizzeria.net,http://deliciouspizzeria.net/,"Cash, Credit, Debit",http://www.kpsearch.com/Email-Cpn-DeliciousPizza.htm,,,,,,http://www.kpsearch.com/DF/Delicious%20Pizza/pizzapic.jpg,
Dominik Pizza,Mexican,"Mexican, Tacos, Italian, Pizza",Open,Glen Cove,65 1/2 Glen St,Mon-Sun 11am-9pm,Phone,"Takeout, Delivery",[phone],http://dominikpizza.com/menu/,http://dominikpizza.com,"Cash, Credit, Debit, Apple Pay",,,,https://www.facebook.com/pages/category/Pizza-Place/Dominik-Pizza-113989688632587/,,,http://dominikpizza.com/wp-content/uploads/2014/02/Tacos_800x350.jpg,
Domino's Pizza,Italian,"Italian, Pizza, Pasta, Salads",Open,Glen Cove,104 School St.,"Sun-Wed 12pm-11pm, Thu 12pm-9pm, Fri-Sat 12pm-12am",Phone,"Takeout, Delivery",[phone],https://www.dominos.com/en/pages/order/menu#!/menu/category/viewall/,https://www.dominos.com,"Cash, Credit, Debit",,,,,,,https://www.kentcounty.com/media/com_jbusinessdirectory/pictures/companies/41/Dominos-Pizza-1502201000.jpg,
Dulce Delights,Desserts,"Desserts, Ice Cream",Open,Glen Cove,90 Forest Ave.,Mon-Sun 12pm-9pm,Store,Takeout,516-399-2323,https://www.facebook.com/DulceDelightsUSA/menu/,https://dulce-delights.business.site,"Cash, Credit, Debit",,,[email],https://www.facebook.com/DulceDelightsUSA/,https://www.instagram.com/dulcedelights_glencove/?fbclid=IwAR22BGGxwZ5VQnDq4zXHsU9dyFiSVGSnj3pfctVEO65KPJC9MgzQNhTeod4,https://twitter.com/dulce_delights?fbclid=IwAR1WEOmFyrucIRdyqXE2XKwEGY7DVBJox4ifvs_SchfWNlHnlMQuo8oUqwY,https://lh3.googleusercontent.com/nmAjhos3wtnd0XGS0PzzJB8rISSZ-kRxub8oOwJmtfyk9RXJufkjd4ZDbkP3mxK1km-yGbWOhA=w600-h0,
Dunkin' Donuts Forest Ave,Cafe,"Cafe, Breakfast, Donuts, Coffee",Open,Glen Cove,5 Brewster St.,"Mon-Sat 4:30am-10:30pm, Sun 4:30am-5pm",Mobile App,"Takeout, Curbside",[phone],https://www.dunkindonuts.com/en/food-drinks,https://www.dunkindonuts.com/en,"Cash, Credit, Debit, Mobile App",,,,https://www.facebook.com/DunkinGlenCoveNY340587,,,https://static01.nyt.com/images/2018/09/26/business/26DUNKIN02/merlin_144328491_8c732b71-be5c-45a8-91f8-1abc7bb526b1-superJumbo.jpg,
Dunkin' Donuts Glen St,Cafe,"Cafe, Breakfast, Donuts, Coffee",Open,Glen Cove,285-291 Glen St,Mon-Sun 6am-8pm,Mobile App,"Takeout, Curbside",[phone],https://www.dunkindonuts.com/en/food-drinks,https://www.dunkindonuts.com/en,"Cash, Credit, Debit, Mobile App",,,,,,,https://static01.nyt.com/images/2018/09/26/business/26DUNKIN02/merlin_144328491_8c732b71-be5c-45a8-91f8-1abc7bb526b1-superJumbo.jpg,
El Tazumal,Latin,Salvadorian,Open,Glen Cove,6 Glen St.,Mon-Sun 10am-8pm,Phone,"Takeout, Delivery",[phone],http://places.singleplatform.com/el-tazumal-6/,NONE,"Cash, Credit, Debit",,,,https://www.facebook.com/pages/category/Family-Style-Restaurant/El-Tazumal-312469105480783/,,,https://encrypted-tbn0.gstatic.com/images?q=tbn%3AANd9GcS288EsCWpphq4DzibsABp3sksa6paWvAPVylhgS0waSAcwIQ0G&usqp=CAU,
Forest Ave Grill,Cafe,"Cafe, Healthy, Sandwiches",Closed,Glen Cove,170 Forest Ave.,,Phone,"Takeout, Delivery ($15 min)",[phone],,https://www.forestavegrill.com,,Weekly On Website,,,,,,,
Forest Avenue Pizza,Italian,"Italian, Pizza, Pasta, Salads",Open,Glen Cove,90 Forest Ave.,Mon-Sun 11am-8pm,Phone,"Takeout, Delivery",[phone],http://forestpizza.com/Menu.html,http://forestpizza.com/,"Cash, Credit, Debit",,,[email],https://www.facebook.com/Forest-Ave-Pizza-114028781960990/,,,http://forestpizza.com/images/100_1088.JPG,
Garvies Point Brewery,Brewery,"Brewery, Beer",Open,Glen Cove,1 Garvies Rd.,Mon-Sat 1pm-7pm,Phone,"Takeout, Delivery",[phone],https://garviespointbrewing.com/pages/growlers-to-go,https://garviespointbrewing.com/,"Cash, Credit, Debit",,,[email],https://www.facebook.com/GarviesPointCraftBrewery/,https://www.instagram.com/garviespointbrewery/,https://twitter.com/garviespoint?lang=en,https://scontent-ort2-2.xx.fbcdn.net/v/t1.0-9/p960x960/52966875_2222017561393845_5904617997980401664_o.jpg?_nc_cat=100&_nc_sid=a26aad&_nc_ohc=RjLNIWxIFvcAX9ZX2yv&_nc_ht=scontent-ort2-2.xx&_nc_tp=6&oh=9e2ad4e97a88c7e045076d67c2d0c52d&oe=5EB643FB,
Glen Cove Deli,Deli,Deli,Closed,Glen Cove,35 Glen St.,Mon-Sun 8am-6pm,Store,Takeout,516-609-0252,,,,,,,,,,https://cdn.newsday.com/polopoly_fs/1.5164652.1426632147!/httpImage/image.jpg_gen/derivatives/landscape_768/image.jpg,
Glen Cove Diner,Diner,"Diner, Breakfast",Open,Glen Cove,187 Glen St.,Mon-Sun 11am-9pm,"Phone, DoorDash, Uber eats","Takeout, Curbside, Delivery",516-676-1400,https://www.doordash.com/store/glen-cove-diner-glen-cove-193872/en-US,https://www.glencovediner.com,"Cash, Credit, Debit",,,,https://www.facebook.com/GlenCoveDiner/,https://www.instagram.com/glencovediner/,https://mobile.twitter.com/GlenCoveDiner,"https://static.wixstatic.com/media/0fa495_77c45668315a444599bc943b21129a35~mv2.jpg/v1/fill/w_525,h_325,al_c,q_80,usm_0.66_1.00_0.01/0fa495_77c45668315a444599bc943b21129a35~mv2.jpg",https://www.glencovediner.com/delivery
Glen Street Deli,Deli,Deli,Closed,Glen Cove,67 Glen St.,,,,516-277-1556,,,,,,,,,,,
Gold Coast Deli,Deli,"Deli, Hot Food",Closed,Glen Cove,72 School St,Mon-Sun 10am-8pm,Store,Takeout,516-686-6688,,,"Cash, Credit, Debit",,,,,,,https://media.superpages.com/media/photos/22/55/30/80/12/images/micrositeimage_photo1.jpg,
Hao Sheng II,Asian,Chinese,Closed,Glen Cove,210 Glen St B,,,,516-676-8407,,,,,,,,,,,
Henry's Confectionary ,Diner,"Diner, Breakfast",Open,Glen Cove,8 Glen St.,Mon-Sun 7:30am-3pm,"Phone, DoorDash","Takeout, Curbside, Delivery",516-671-3222,https://www.doordash.com/store/henry-s-confectionary-glen-cove-194710/en-US,NONE,"Cash, Credit, Debit",On Facebook,,,https://www.facebook.com/pages/category/Diner/Henrys-Confectionary-100494826679048/,,,https://scontent-ort2-2.xx.fbcdn.net/v/t1.0-9/69689627_2517746421620531_1235515624084471808_n.jpg?_nc_cat=111&_nc_sid=8bfeb9&_nc_ohc=XsZNEd1Edz0AX8QKgrK&_nc_ht=scontent-ort2-2.xx&oh=584a4b47cb4998f86fe5097e84267d6d&oe=5EB66112,https://www.DoorDash.com/store/henry-s-confectionary-glen-cove-194710/en-US
Ice Cream Stop,Desserts,"Desserts, Ice Cream",Closed,Glen Cove,10 Cedar Swamp Rd # 18,,,,516-234-8622,,,,,,,,,,,
Jade Fortune,Asian,"Asian, Chinese",Closed,Glen Cove,36 Glen St ste a,,,,516-671-7272,,,,,,,,,,,
Jalisco Cocina Mexicana & Tequila Bar,Mexican,"Mexican, Tacos, Drinks",Closed,Glen Cove,100 School St.,,,,516-801-1960,http://jaliscomexicana.com,http://jaliscomexicana.com,"Cash, Credit, Debit",On Menu,,,https://www.facebook.com/pg/Jalisco-Cocina-Mexicana-Tequila-Bar-123484739047947/about/?ref=page_internal,,,,
La Bussola Ristorante,Italian,"Italian, Pasta, Salads",Open,Glen Cove,40 School St.,"Mon-Thu 12pm-9:30pm, Fri 12pm-10:30pm, Sat 2pm-10:30pm, Sun 2pm-9:30pm",Phone,"Curbside, Delivery",[phone],http://www.piccolabussolarestaurant.com/glen-cove/menu,http://www.piccolabussolarestaurant.com/glen-cove,"Cash, Credit, Debit",On Facebook,,[email],https://www.facebook.com/LaBussolaGlenCove/,,,http://www.piccolabussolarestaurant.com/wp-content/uploads/2015/09/5.jpg,
La Famiglia Ristorante,Italian,"Italian, Pizza, Pasta, Salads",Open,Glen Cove,5 School St. ,Mon-Sun 11am-8pm,"Phone, Uber Eats, Slice","Curbside, Delivery",516-759-7549,https://www.lafamigliaglencove.com/dinner-menu.html,https://www.lafamigliaglencove.com,"Credit, Debit",lunch special,,,https://m.facebook.com/lafamigliaglencove?ref=bookmarks,https://instagram.com/lafamigliapizzeriarestaurant?igshid=1x44jys8yegbm,,https://www.lafamigliaglencove.com/image/97193776.jpg,
La Ginestra,Italian,"Italian, Pasta, Salads",Open,Glen Cove,50 Forest Ave.,Tue-Sun 4pm-7:30pm,Phone,Takeout,[phone],http://www.laginestrany.com/pasta.php,http://www.laginestrany.com,"Cash, Credit, Debit",Daily Must Call,,[email],https://www.facebook.com/La-Ginestra-Restaurant-523124877835592/?fref=ts&rf=114059908625243,,,https://i0.wp.com/experiencesicily.com/wp-content/uploads/2020/02/fb_img_15812963834681634671821303588176.jpg?resize=960%2C720&ssl=1,
La Pala,Italian,"Italian, Pizza, Pasta, Salads",Open,Glen Cove,246 Glen St.,Tue-Sun 12pm-9pm,"Phone, DoorDash","Curbside, Delivery",[phone],https://3d5df9d7-4f22-4325-835e-0c6f848b7257.filesusr.com/ugd/5e6920_015e6195939f40059b14dfc07cbb36c3.pdf,https://www.lapalany.com,"Cash, Credit, Debit",,,,https://www.facebook.com/lapalaglencove/,https://www.instagram.com/lapalaglencove/,,"https://static.wixstatic.com/media/5e6920_9b26bac3adf44059957277dd7e2b1d24~mv2.jpg/v1/fill/w_1228,h_691,al_c,q_90,usm_0.66_1.00_0.01/5e6920_9b26bac3adf44059957277dd7e2b1d24~mv2.webp",https://www.DoorDash.com/store/la-pala-glen-cove-595384/en-US
La Vicharra,Latin,"Latin, Deli, Hot Food",Open,Glen Cove,72 School St.,Mon-Sun 9am-10pm,Phone,Takeout,[phone],https://www.lavicharra.com/menu,https://www.lavicharra.com,"Cash, Credit, Debit",Lunch Special,,[email],https://www.facebook.com/lavicharra/,,,https://scontent-ort2-2.xx.fbcdn.net/v/t1.0-9/44571536_1990238194368762_991766579244957696_n.jpg?_nc_cat=100&_nc_sid=8bfeb9&_nc_ohc=Cu1UH5BHUWEAX__mrqo&_nc_ht=scontent-ort2-2.xx&oh=fe6e192386c921e32b0ba348cfa957ba&oe=5EB59DF1,
Landing Bakery,Bakery,"Bakery, Breakfast, Coffee",Closed,Glen Cove,147 Landing Rd A,,,,516-676-9299,,,"Cash, Credit, Debit",,,,,,,,
Leo's Deli,Deli,"Dominican, Deli, Hot Food",Open,Glen Cove,74 Glen Cove Ave #2818,"Mon-Fri 7am-5pm, Sat 7am-4pm",Phone ,Takeout,[phone],NONE,NONE,"Cash, Credit, Debit",,,,https://www.facebook.com/Leos-Deli-408079402582826/,,,"https://media-cdn.grubhub.com/image/upload/d_search:browse-images:default.jpg/w_150,h_130,f_auto,g_auto,q_auto,dpr_auto,c_fill/xakubv8xknctdsao9ryh",
Lin's ,Asian,"Asian, Chinese",Open,Glen Cove,214 Glen Cove Ave C,Mon-Sun 11am-10pm,Phone,Takeout,[phone],https://www.zmenu.com/lins-kitchen-glen-cove-online-menu/,NONE,"Credit, Debit",,,,,,,https://cdn.usarestaurants.info/assets/uploads/e23bf896049c7fa7c69c32be7e03aece_-united-states-new-york-nassau-county-glen-cove-63573-lin-shtm.jpg,
Long Island Bagel Cafe,Cafe,"Cafe, Bagels, Breakfast, Coffee",Open,Glen Cove,89 Forest Ave.,"Mon-Fri 5am-8pm, Sat 5am-7pm, Sun 5am-6pm","Phone, Grubhub, DoorDash, Seamless, Uber Eats","Takeout, Delivery",516-671-3354,https://bagelcafe.wpengine.com/menus/daily-menu/,https://libc.com,"Cash, Credit, Debit",,,[email],https://www.facebook.com/Glen-Cove-Bagel-Cafe-138855226176877/,,,https://img.grouponcdn.com/deal/62d8929317454315bb813520082fa1cd/cd/v1/c700x420.jpg,
Machu Picchu,Latin,Peruvian,Open,Glen Cove,15 Bridge St.,"Mon-Sat 9am-10pm, Sun 11am-9pm",Phone,"Takeout, Delivery",[phone],https://www.doordash.com/store/machupicchu-glen-cove-906535/en-US/?utm_campaign=gpa,NONE,"Credit, Debit",,,,,,,https://s3-media0.fl.yelpcdn.com/bphoto/_MvBw8Cq6xSfcWMOmEJnRw/348s.jpg,
Marle's Cafe ,Cafe,"Cafe, Healthy",Closed,Glen Cove ,8 School  St. ,,phone,Take out ,[phone],,,"Cash, Credit/debit cards",,,[email],,,,,
McDonald's,Fast Food,"Fast Food, Burgers",Open,Glen Cove,193 Glen St.,"Mon-Sat 24 hrs, Sun 4am-12am",Website,"Drive Thru, Delivery",516-671-7455,https://www.mcdonalds.com/us/en-us.html#,https://www.mcdonalds.com/us/en-us.html,"Cash, Credit, Debit",,,,https://www.facebook.com/McDonalds193GlenSt/,,,https://i0.wp.com/www.eatthis.com/wp-content/uploads/2016/12/mcdonalds-fast-food.jpg?fit=1024%2C750&ssl=1,https://www.ubereats.com/nyc-suburbs/food-delivery/mcdonalds-glen-cove-glen-st/ss3SXVdjSBOwr3vMqsgrLQ?utm_source=McDs&utm_medium=Website&utm_term=McDWebsiteLink&ue=ue
Meritage Wine Bar,American,"American, Wine",Open,Glen Cove,90 School St.,Mon-Sun 12pm-8pm,"Phone, Doordash","Takeout, Delivery",[phone],http://meritagebar.com/assets/menuforonline4.6.20.pdf,http://www.meritagebar.com,"Cash, Credit, Debit",,,[email],https://www.facebook.com/meritagewinebar/,https://www.instagram.com/meritagewinebar/,https://twitter.com/meritagewinebar,http://users.neo.registeredsite.com/3/6/7/17346763/assets/6board.JPG,
Noble Savage Brewing Company,Brewery,"Brewery, Beer",Open,Glen Cove,27 Glen St.,Thu-Sun 3-8pm,"Phone, Website",Delivery,[phone],https://my-site-101214-107255.square.site/?fbclid=IwAR1jfu7Jzj5xBa_VscKeosmOg5apjAvv8pxE8vKAsKx_jZd4IKgpNEWFI74,https://www.noblesavagebrews.com,"Credit, Debit",,,[email],https://www.facebook.com/noblesavagebrewco/,https://www.instagram.com/noblesavagebrewco/,,https://scontent-ort2-2.cdninstagram.com/v/t51.2885-15/e35/p1080x1080/69399550_716194668826290_8136018973181716964_n.jpg?_nc_ht=scontent-ort2-2.cdninstagram.com&_nc_cat=106&_nc_ohc=4VbREkyUMqAAX-bzgYZ&oh=4bac3b48dea97b8dbdc90ca29ee0d336&oe=5EBB3211,https://my-site-101214-107255.square.site/?fbclid=IwAR019Dqxa2wIrgLiFLp0VudzXLKBMfty6kFS2BJl0zBN4zH34m4pblLd6d0
NY Chicken and Rice,American,"American, Street Cart Food",Open,Glen Cove,214 Glen Cove Ave.,Mon-Sat 11am-10pm,"Phone, DoorDash, Grubhub, Uber Eats","Takeout, Delivery",516-801-8080,https://www.nychickenandrice.com/menu/,https://www.nychickenandrice.com,"Cash, Credit, Debit",,,[email],,https://www.instagram.com/nychickenandrice/,,https://www.nychickenandrice.com/wp-content/uploads/2018/10/IMG_1306-1.jpg,https://www.grubhub.com/restaurant/ny-chicken-and-rice-214-glen-cove-ave-ste-202-glen-cove/979776?gclid=CjwKCAjwpqv0BRABEiwA-TySwYDvb8HkSqeVUtoCYfbjIQiw90oml2bu8pY3Y96z7a3EUTCr2Hwt6BoCQTgQAvD_BwE&gclsrc=aw.ds
Old Fashioned Bakery,Bakery,"Bakery, Pizza, Cafe",Open,Glen Cove,10 Cedar Swamp Rd,Mon-Sun 6am-5pm,Store,Takeout,516-759-1141,NONE,NONE,"Cash, Credit, Debit",,,,,,,https://s3-media0.fl.yelpcdn.com/bphoto/BPzoqeclBJkrnNwU84DHLA/348s.jpg,
Panera Bread,American,"American, Cafe, Fast Food",Open,Glen Cove,1 Village Square,Mon-Sun 7am-9pm,"Website, Mobile App","Drive Thru, Delivery",[phone],https://www.panerabread.com/en-us/home.html,https://www.panerabread.com/en-us/home.html,"Cash, Credit, Debit, Mobile App",,,[email],https://www.facebook.com/PaneraBreadGlenCoveNY/,,,https://www.panerabread.com/foundation/panerabread/menu/delivery-categories/misc/og.jpg,https://delivery.panerabread.com/?utm_medium=brand-microsite&utm_source=local&utm_campaign=yext&utm_term=order-online&utm_content=cafe-landing-page
Panini Tuscany Grill,Cafe,"Cafe, Breakfast, Sandwiches",Open,Glen Cove,58 Forest Ave.,"Mon-Fri 6am-6pm, Sat 6am-4pm, Sun 9am-3pm",Phone,"Takeout, Curbside, Delivery",[phone],https://www.zmenu.com/panini-tuscany-grill-glen-cove-online-menu/,NONE,"Cash, Credit, Debit",,,,https://m.facebook.com/paninituscanygrill/,,,https://scontent-ort2-2.xx.fbcdn.net/v/t31.0-8/s960x960/1025873_736868099711626_3963511444669856705_o.jpg?_nc_cat=107&_nc_sid=e3f864&_nc_ohc=cO1B9DGi14sAX-Ha6tu&_nc_ht=scontent-ort2-2.xx&_nc_tp=7&oh=5965a21320451522e8b03607fd4918d2&oe=5EB603C5,
Pat's Place,American,"American, Irish, Bar, Grill",Closed,Glen Cove,70 Landing Rd.,,,,516-723-9710,https://patsplacebar.com/pats-place-menu/,https://patsplacebar.com,"Cash, Credit, Debit",Weekly Drink Specials,,,https://www.facebook.com/Pats-Place-695461243855203/,,,,
Phil's Pizza,Italian,"Italian, Pizza, Pasta, Salads",Open,Glen Cove,21 Cedar Swamp Rd,Mon-Sun 12pm-8pm,Phone,"Takeout, Delivery",[phone],http://www.phils-glencove.com/menus,http://www.phils-glencove.com/,"Cash, Credit, Debit",,,,https://www.facebook.com/PhilsGlenCove/,,,"https://static.wixstatic.com/media/b93de8876813480e97358168de108f16.jpg/v1/fill/w_640,h_686,al_c,q_85,usm_0.66_1.00_0.01/b93de8876813480e97358168de108f16.webp",
Puerto Vallarta,Mexican,Mexican,Closed,Glen Cove,48 Cedar Swamp Rd,,,,517-277-2900,On Website,http://www.puertovallartaglencove.com/,"Cash, Credit, Debit",,,,https://www.facebook.com/puertovallarta.vallarta,,,,
Punto Rojo,Latin,"Latin, Colombian",Open,Glen Cove,209 Forest Ave.,Mon-Sun 8am-8pm,"Phone, Website","Takeout, Delivery",[phone],On Website,http://puntorojocafe.com/?utm_source=gmb&utm_medium=referral,"Cash, Credit, Debit",,,[email],https://www.facebook.com/pages/category/Bakery/Punto-Rojo-Cafè-595461310891670/,,,,
Quisqueya Grocery,Latin,"Dominican, Deli, Hot Food",Closed,Glen Cove,19 Bridge St,,,,516-759-4346,,,,,,,,,,,
